0,872,-174.0
1,873,-174.0
2,124,-73.0
3,4,-97.0
3,36,-99.0
3,847,-134.0
4,86,-112.0
4,110,-112.0
5,6,-113.0
5,13,-160.0
5,17,-174.0
5,32,-174.0
5,37,-173.0
5,874,-174.0
5,875,-160.0
5,876,-139.0
5,289,-166.0
5,877,-174.0
5,878,-113.0
5,626,-174.0
6,12,-143.0
6,42,-158.0
6,879,-156.0
6,131,-151.0
6,156,-149.0
6,165,-165.0
6,422,-151.0
6,490,-162.0
6,880,-151.0
6,881,-151.0
6,853,-151.0
6,882,-151.0
6,854,-151.0
6,883,-149.0
6,884,-151.0
6,783,-151.0
6,787,-151.0
6,791,-151.0
6,885,-151.0
6,886,-151.0
6,797,-151.0
6,887,-151.0
7,8,-158.0
7,31,-143.0
7,157,-174.0
7,178,-149.0
7,187,-174.0
7,888,-124.0
7,889,-144.0
7,890,-149.0
7,891,-152.0
7,651,-149.0
7,892,-149.0
7,893,-149.0
7,725,-174.0
7,894,-174.0
8,48,-149.0
8,146,-130.0
8,895,-87.0
8,187,-174.0
8,896,-161.0
8,586,-149.0
9,25,-109.0
9,57,-171.0
9,93,-173.0
10,46,-174.0
10,49,-131.0
10,108,-174.0
10,839,-145.0
10,897,-101.0
10,898,-174.0
10,899,-145.0
10,900,-174.0
10,264,-174.0
10,901,-174.0
10,323,-146.0
10,902,-145.0
11,903,-172.0
11,203,-147.0
11,904,-144.0
12,43,-87.0
12,905,-170.0
12,906,-162.0
12,907,-161.0
12,300,-174.0
12,317,-174.0
12,344,-152.0
12,908,-174.0
12,909,-145.0
12,910,-170.0
12,524,-165.0
12,560,-174.0
12,911,-162.0
12,912,-161.0
13,23,-158.0
13,37,-169.0
13,875,-163.0
13,88,-151.0
13,139,-170.0
13,913,-174.0
14,22,-174.0
14,24,-171.0
14,32,-146.0
14,914,-174.0
14,915,-172.0
14,916,-174.0
14,337,-174.0
14,917,-174.0
14,918,-174.0
14,919,-174.0
14,920,-174.0
14,921,-166.0
14,488,-149.0
14,922,-174.0
14,923,-174.0
14,924,-174.0
15,413,-160.0
16,131,-157.0
17,53,-174.0
17,154,-174.0
17,280,-162.0
17,437,-174.0
17,925,-174.0
